sentence_id	sentence	locale	reason
25df47df187de3952381b3063d4ac26ce48f5272d90c234cf31ba531a2abdd9d	Аҡыл билдәһе имде был	ba	grammar-or-spelling
44f42f5a03c329cff90f39c5a80e5970ef1553a7b39c6df039a7a8b713bb540c	Бите, танауы ҡатып бөткән, илауҙан шешенгән сем-ҡара күҙле ҡустыһы	ba	grammar-or-spelling
545e16beb82a77526947de1a89f67fdfcc164628386037026c870233927fe444	— Мәүсилә баш тартҡанға әсең бошамы? Төкөр	ba	grammar-or-spelling
022e5e30f4e47cd761fdf8f7810db1b8330e514fc67255200a2ef8308d1e557b	Аръяғы унцщ өсөн ҡыҙыҡ та түгел ине	ba	grammar-or-spelling
0f964b3e3398244c9b2336260aa5f1286e33c9ff95904f5159e6fe731fd3315c	Әле депутатлыҡҡа кандидат үҙ программаһы мгнон таныштырҙы, тип ҡотолорға мөмкин	ba	grammar-or-spelling
54b3f53f11456b752868f6f867ff71041b7b8b5d4ade511702a278cbde736795	Ун тулырға яртН сәғәт ваҡыт бар ине әле	ba	grammar-or-spelling
4914a38b00db61a421ee8d20976248f1dbd85ef06d9cb02952208b2c7ef30218	Кем белә, институтыңды ММнмлпгас, бәлки, беҙҙең клиникала эшкә лә ҡалыр инең	ba	grammar-or-spelling
64ba8293fc5df28d76fcc5c3f963c217fd770cd239704ecad573d468e095be71	Яуап биреү урынына ба- ИП	ba	grammar-or-spelling
73585bd4ff59e86201e71c90720ebbb6e74fe382cfe527616cf23b32bb14cdcb	Бөгөнгө көндөң бер Iona ҡыуанысы булмауға ул аптырап ҡуйҙы	ba	grammar-or-spelling
6949f27702cc645d237e17e218b61c5ddba0a798561f1bbdf0e3e6121535749f	Ошо чәлгә дүртәүләп ҡыуаныштылар	ba	grammar-or-spelling
755f3c406fb503cdb963e1c4dad514aac4b0f3a28e8cc4365317a268f32ee7ed	Кем, кем, участка мастерын да дорөп сығарып ебәргәс	ba	grammar-or-spelling
80fab1855eaf3d8b0205e1f00d1fae221888c25a3d21c1c8249bc5c7f674f0ab	ИИЦТнры бармы? Булмаһа, саҡырырға кәрәк	ba	grammar-or-spelling
88eef789b3f665bab125b722fb8907b93783aba2fddd6298284f5e5d1b52b91e	Минең дә хәл ҡыл осон- дә булған шикелле	ba	grammar-or-spelling
69fcea9e3ea120d7014dd075019c6199528ea7c8ea04057db01cbc90827eab42	Нурихановтың тәне щралып барған кеүек ине	ba	grammar-or-spelling
666c270345633c61ee166e05a34eb998f4f6b8232e621ac3a005d04f16929c43	Ҡот-ҡар-ығыҙ!	ba	grammar-or-spelling
587fb2473e1f497a28ea43eaafc49062717282729a63aaf2be7344ba89868704	Туҡта, уның энекәше	ba	different-language
744d8fcb06538bf87bf34b06373628ecc599a8e7318f96f78ae6ccfee247eac5	Фотоаппарат тотоп, медпунктҡа ниндәйҙер ағай килеп инде.	ba	grammar-or-spelling
96d2ed3952c1a19255f455b33ab4fa03a9821a116d4711433d057e3961cf6dec	Ҡо- аактары һис ни ишетмәҫ булды	ba	grammar-or-spelling
98578dd01d5991fb444329b09c103759e55428c243934114c4b4e8487e0b602d	Аҙаҡ Арыҫлан Рәхмәтуллович ҡыуан- н	ba	grammar-or-spelling
a4d3f0e4b8f57aa1845e27f836a298f6d14bdabd4c330d883a6a7a14552957b3	— Склад мөдирең кереп алып сыҡ	ba	grammar-or-spelling
9c414921270e61ad1905a13a395504c5cf7d5a95fdd552a7950cb3dabc2a50d4	Элегерәк кеше ло батҡан, тиҙәр	ba	grammar-or-spelling
aaad4a3b102ae63197cd77da01c11a665222b31ed299449a5ec97c3eed67ae44	— Әтрәгә- мәмдәр ҡыуанһын өсөн, мин баш тартырмын	ba	grammar-or-spelling
86841a5b0512a9acf5ad2f6f5846f3c7598fd12ee26afbbce516f481bec93e3d	ЦМТыцдмң исеме нисек ине әле?	ba	grammar-or-spelling
17ecaa88586954c4faf014da916b30f48fa1f672c9cd8a9f14cf0768af579eb3	Булмаҫ та, арттыраһығщыр	ba	grammar-or-spelling
821a0d8bc4964217c46765c9533e57042dd4d815c6cde3b995e29dbedf93432b	Өфөләге больницала ла йыш ятып Iлйта башланы шикелле	ba	grammar-or-spelling
ba1223043d3f019c2913e8b8b53cacc078fd5ff8b04cdf214f77f55ec6d19cf3	Хатта ҡыш көнө тип тормай беҙҙе урамға ҡыып сығара ине.	ba	grammar-or-spelling
a6351953f95711f0d09a95bad8e478da827406d5aa1f575ba47c621afdde16a9	Мәкин профессор тыңламаны	ba	grammar-or-spelling
bba71aecdd966a3ce0936979a7f494c38432aa24ed9ef7d8f358216c9ab58ddc	ИМЛМИДЫ, чехтар төҙөнө	ba	grammar-or-spelling
cd437cba9270037a4120114065877517bdc669fd4b24df9b802b8f2271672960	Ә бына Гөлшанды ш аһы атаҡлы Арынбаҫаров булғаны өсөн урлап алып киттеләр	ba	grammar-or-spelling
947c1bf103d8f6e12ef08e9162b2270043755f7a6917d25fd63e033f22b7cf8a	Мин бит икенсе нәмә хаҡында һорамаҡсы инем	ba	????? ??????.
a9e33bbd68a12aae0dc2a9917274bdc4cfa3266e8b33fd2be0053b2d981631b2	Бына быныһы мөһим	ba	????? ??????.
9ce1c88a40be389b8c51f185357b79602e7d40005ab0874f4e58acb02fe212f6	Әле, ултырғысын артҡа этеп ебәреп, усын йөрәгенә баҫты	ba	????? ???.
934192289f25b9cc7afd4700af851addfbba3cc5462904acdbb2e94f63dff15d	Магазиндарҙа ҡарабойҙай һәм бакалея продукцияһы кәштәләре бүлеү селтәрҙәренең уларҙы ваҡытында тулыландырып өлгөрмәүе сәбәпле бушай.	ba	grammar-or-spelling
a3efea4867d92bc204556d1244b9fda1256a5c88ae900447167fd23807888b12	— Әле генә килдегеҙме?	ba	????.
adac6688991f4bd9a34f5255738d94585ae69ea74c13ccffcfee537362efbb6a	Әҙерләп ҡуя- саҡтар	ba	grammar-or-spelling
a3631317e80ad62fb1885728631b082b9ad0c93a8fc3d1af7e3e805f1d46ffc0	"Балаларыңды хөкүмәткә тапшыр, ә үҙең яңынан ҡатын ал.	ba	grammar-or-spelling
a99d6985230d6e966891a4c233e06de082ba2c2c89b2606f5092a74251e76b79	— Мәрйәм Ҡәнзәфәровна, Атбатҡан тирәһендә хәҙер техника килеп тулған	ba	????
a7495a2b773ac2dc488cab399537ad3b6bf8d193eb5297a8ac629c9aba0fc15e	Мәүсилә лә уҙ сиратында ҡул болғаған булды	ba	grammar-or-spelling
a7edf7cf074bfa11de2ce1dd383a6089f7587e887051ccb52eddd7a6daba2d32	Быны үҙенсә баһалаған Ҡаҙнабаев:	ba	????
991a162d6d0a4b0c18b77f1c361c59a57ebef966434c83376a4c45a89670f14f	Ул минең кейемемде йыуасаҡ, бүтән йомоштарҙы үтәйәсәк, әйткән ергә йүгереп барасаҡ.	ba	????
af2753585d045d523621b05804b8ff5d9390535ec2a49ed04cfbaccd6b9992f3	Ғәрсел кнртластың күтәреп һуғып сығып китеүе лә ихтимал	ba	grammar-or-spelling
999e635e1f333f2bfd73cb36abb083dad8131fb7da6d1eb562de01f33daf35f8	Һеҙҙең өсөн һауыт-һаба йыуырға — әсәйегеҙҙер шул мин.	ba	grammar-or-spelling
849143969363c25c42aef9e406974afb22bb029b910c44bb7e378090c72ea711	Тәүҙә ҡурҡытып кырандасты и,ша төрттөрөп үтергә булған шикелле	ba	grammar-or-spelling
a4d3f0e4b8f57aa1845e27f836a298f6d14bdabd4c330d883a6a7a14552957b3	— Склад мөдирең кереп алып сыҡ	ba	grammar-or-spelling
802fbe36061cd5d583d4d455c8a805f2acf65493b86725aee7bf3a574489bbcf	Беҙҙең ниндәй шарттарҙа йәшәүебеҙҙе, тәрбиә эшенең нисек барышын тикшерәсәктәр.	ba	grammar-or-spelling
9c414921270e61ad1905a13a395504c5cf7d5a95fdd552a7950cb3dabc2a50d4	Элегерәк кеше ло батҡан, тиҙәр	ba	grammar-or-spelling
8c868ecd475a69ca7804994301ebd0bc727c4bdf36ae3913963d5f4957b03665	— Әйҙәгеҙ уның был теләгенә ҡаршы килмәйек.	ba	grammar-or-spelling
a830fc3211d8c8336090e6d71f82fa42ada44f868bb1c9b2ecc2c89a5b4e0e84	Ахмаҡ, тилебәрән орлоғо ашаған, шуны ла шишмаган	ba	offensive-language
8a60b4992635a381313a335afc25fb65b0d20a8354fa110355278a49c21cf70c	Мәрғүбә листовкаларҙы торба яһап төрөп ҡултыҡ аҫтыпм ҡыҫтырҙы ла ишеккә атланы	ba	grammar-or-spelling
a3af3d6c19d7cf3b79942b9f364c5a103988b674fe7271b2aed4010641978d4e	Былай һинһеҙ ҙә китә алам ул.	ba	grammar-or-spelling
afd2748b32c2fc82ef33a5de78ae22061f6c26a1882e7abdbd3be6842363486e	Кемдер уны еңенән тартып ултыртты	ba	grammar-or-spelling
9eadbbf18ada49f2e8b2c35e59908fa67dacc0b856d16f8a8bbc10a024bcd74d	Ошо хәле Флүрәнс ҡурҡыуға һала ла инде	ba	grammar-or-spelling
a81640dee812d48826485c209bc88202e3f80a35334c77da1dbc88adbf9013ab	Хәйрулла Ибраһимович, машина янында ята ине	ba	grammar-or-spelling
8c27b8b4854464c384e2b81a2c6e69d1baec8d4c81de461f9d4b49d37c6dbdc3	Бында тарих үҙе, аҡ балсыҡ шикелле, тормошто паклап, рухи камиллыҡҡа саҡырып тора	ba	difficult-pronounce
aebf4695f06a4283ac369e061c93e135f0212ff15815eaeb18caaf76c2d9db73	Ошолай уйланып ҡына ултыра ине, елләнеп Харис Яп­ паров килеп инде:	ba	grammar-or-spelling
a98f74fbc2e94cdca27575311022fb05999c81c85a0dd6b5c3bc9c53768357a3	Римманың сумкаһынан асып сигарет тартып сығарҙы	ba	grammar-or-spelling
b3018b51471508d0fae1ed17de87c5146188ef6bb2ea54b1de1a6e08dbe62af6	Тиҙотте, иҙеүҙәрен элде	ba	grammar-or-spelling
d63b4ef57738c09423ad21f1a5764a0acef5b7411c6cd5ae5289d894b3c3b65d	Арыҫлан Рәхмәтул- аович тәрән итеп һулыш алды ла телефонға килде	ba	grammar-or-spelling
cb82885b6a7e5de736bd09c34bbcb4dd820d407af9eef1d734751faf5f7ba642	Мине көндөҙ эҙлән таба алмаҫһың	ba	grammar-or-spelling
c72317b07f67eb0802778477da8b032dceea65c433a61f562ee8952a2f021e61	Ҡапыл моңһоу күҙҙәрен әҙгә генә күтәреп, Ҡаҙнабаевка ҙ	ba	grammar-or-spelling
d312db33202b1f866264406d81c2103433155129d560eb5f60b8d39e4320c578	Шым ғына бәхетле ш	ba	grammar-or-spelling
d700367c3232c6968ae3d7bc284ea3e547eeb5f3af48b2af845d89d711191aa8	Ҡулын болғаньҙ, профессор ҙа уға яуап бирҙе	ba	grammar-or-spelling
d1556a447a46df3ee16820b3abbe8f3fe037d9608af230e1d0a8a8a10fa726c0	Димде шла сығырға кәрәк	ba	grammar-or-spelling
e2fb8758892c73c33955158201b529097b4e31956554b0d10b2d56641bc8f349	Илле мең аҙ лкса түгел	ba	grammar-or-spelling
e6a088db2822f4159f69e2cb74958598bd2e9464d56fe443650d531f90812b23	Янында торгам биҙрәне тиҙерәк шишмә һыуына сумырҙы	ba	grammar-or-spelling
df403f2aa1a1dc1a2272bd0de498e8d690ec92b4e3445a502a906b16a9afcd66	Иғтибарлыраҡ ҡараһа, алғы рәттәрҙә баяғы таныш ир троп баҫҡан	ba	grammar-or-spelling
d536a3c99e42a50b320af31d5d1a472e5bb633cd6fdf3553fc9c2e18016fc8b3	Әлбиттә,- әлкә комитет ышаныс күрһәтһә	ba	grammar-or-spelling
e0d587396d1056c91e585db43ff57c0cc46f056c2db85c4ebe65d18457eac2f7	Беҙҙең округка иквд вуз эләгә	ba	grammar-or-spelling
f5714a7be2d782ef4577b22f092560415f41fa1cb9895a8f5ba13a86c3c0fd07	Мин фаразлағаң матдә шуға стимул да буласаҡ	ba	grammar-or-spelling
e15170ecc6e2ada0118dd73f490cdd307947916b958376eaf324c26730cde477	Бөтә кеше әле уларға иғтибар итә ине, быны Әлфиә лә һиҙә	ba	grammar-or-spelling
e9c86088c6821e2499afb3941bc393f8b7bb3c55e95e97dd249ec45649f40ad6	Шаҙра сәхңәгә төртөп күрһәтте:	ba	grammar-or-spelling
cee43a6ab2f0b726e98f892dafc2a65454bcde5fb8bfd3479519aea2cf2404a7	Етмәһә, үҙенә орден бирҙек, бынан һуң инде уның дошмандары бермә-бер арт- I ты	ba	grammar-or-spelling
d283a8fdaee865ea2aa0edab1aaae63180d4c3ec805b7b97f2cfc5b417cfdc98	Тал араларында нпш гар сырҡылдаша	ba	grammar-or-spelling
f3a2ff365d0c3ec24548837c1a8c7911620db150bf4e6831019ef80aaa5685ce	Шулар рәтендә республиканың берҙән- оср ҙур больницаһының берҙән-бер баш врачы ла көтә	ba	grammar-or-spelling
fc65c57e1922a5be2b391edd9d7a2072436028cece44697dfc348e95e845e965	М пәнә Гөлшанға баҡты:	ba	grammar-or-spelling
01ef9ac90a265e30d3f3288c21aed08c8f07c1f9ab922687d41caa85befd8065	Айбулат килеп ингәндә, Мурзин олоҫ өйөндә ине инде.	ba	grammar-or-spelling
07724aa5e6eba10c2213d2d43b890bd4f186bde7ad7f50636401d78d9efee40a	Ҡатының... килен дә йәш түге.	ba	grammar-or-spelling
05e5f9e6a14b8933aa28b61842279ec02509a81ef4753a4763b34332d849cf36	У, бахыр, бер ҙә алдай белмәй ҙә у!	ba	grammar-or-spelling
04d05351ef092d008f7119cbabfcf7bda4f2f5f74be370a72411973c35f84d1d	Хашимды бикләгән кешеләрҙе карғаны, Хоҙайҙан Мәҙинәгә балаһы хаҡына ғүмер һораны.	ba	grammar-or-spelling
0447257894ff2633fb84d4e27889eb5ec6142b58ac30f74453fd575f3f1aa8eb	Икенсегә, бөтөнләйгә етем итте был кеше Әптеләхәт ге...	ba	grammar-or-spelling
088157559e63ad65cee91012038e78e7b7d1b44812613ff4a3e45d6cac235e42	Шәңгәрәй ул саҡта шайтан кәзәләргә лә, Саяфҡа ла - тох!	ba	grammar-or-spelling
1efe60432c75fed9ca257534f40223adb2474497232d4ca60d18fbb281592e11	Әйҙә оҙаҡҡараҡ һуҙылһын ейәнсәренең бала сагы, ғәмһеҙ көндәре, тыныс йоҡолары.	ba	grammar-or-spelling
1fb1b0ed39c431b25265583139a6087c9551bd55763a49cf44f13841fd20014e	Үҙҙәренең малына ғына алһалар, ни асыу - һатып әсәләр, аоаҡыға алмашалар...	ba	grammar-or-spelling
1f60f8064154679e730e3e3339086603cf7d2ff240256d129268076114b753d8	- Миндә... ниндәй йомошоң?	ba	grammar-or-spelling
1e39cd9e68872e6dc41318803a45fd1b42499796fcc5a36fdf0c03c109018937	Ошо... балнис аласығынмы?!	ba	grammar-or-spelling
1f05c6d81b0c8cd0767cc62eb0fb7bd95ba738fff56deec24ea06ac860d9f42b	Ул ауылда һинен бер ниндәй зат-зәүерең юҡ.	ba	grammar-or-spelling
2109f3dd87c38dc59c9f62971cefd2485f7ed842828e838fffd1a6226b290d38	Быйма ла баҫтылар, самауыр- ҡомған, күр-ер яманылар.	ba	grammar-or-spelling
2d49b57ba5926934670f240bed1d4087f71f406e1320b073203488e86bbd0d6d	Мирхәйҙәровты ул тайсаһы эсендәге олатаһынан ҡашан кес кенә өйөндә китап тотоп ултырған хәлендә осратты.	ba	grammar-or-spelling
277dff23cc24f4aa80751c72c9481f5ce80466053b930c035eae7d4820b5bd62	Ә ни өсөн ул, ҡаршылыҡтарға ҡарап тормайынса, һеҙгә ярҙам итте икән?	ba	grammar-or-spelling
2e3bb7f35b6f96e386accc3abcdc3f29ae2e375f7b4000cf383ae3c71b81f45d	Һүҙ ошо урында өҙөлә.	ba	offensive-language
2e3bb7f35b6f96e386accc3abcdc3f29ae2e375f7b4000cf383ae3c71b81f45d	Һүҙ ошо урында өҙөлә.	ba	grammar-or-spelling
2e3bb7f35b6f96e386accc3abcdc3f29ae2e375f7b4000cf383ae3c71b81f45d	Һүҙ ошо урында өҙөлә.	ba	difficult-pronounce
2e3bb7f35b6f96e386accc3abcdc3f29ae2e375f7b4000cf383ae3c71b81f45d	Һүҙ ошо урында өҙөлә.	ba	different-language
2e3bb7f35b6f96e386accc3abcdc3f29ae2e375f7b4000cf383ae3c71b81f45d	Һүҙ ошо урында өҙөлә.	ba	????
2acb6f1325c8e7be4c41904801c6c8b2f3d776ae5e99b76de787c9f544c1834f	Стажым етерлек - етерме алты йыл.	ba	??????? ?? ?????? ?? ???????
32177e66a9e9ddafcf2e7808bccc6ac87db6a4088aeb4ed9bdbdc04b7f33d1d5	Үҙ-үҙен белгәндән бирле Шафиҡ еҙнәһен атай урынына күргән Мәликә баҙаны.	ba	difficult-pronounce
32177e66a9e9ddafcf2e7808bccc6ac87db6a4088aeb4ed9bdbdc04b7f33d1d5	Үҙ-үҙен белгәндән бирле Шафиҡ еҙнәһен атай урынына күргән Мәликә баҙаны.	ba	offensive-language
32177e66a9e9ddafcf2e7808bccc6ac87db6a4088aeb4ed9bdbdc04b7f33d1d5	Үҙ-үҙен белгәндән бирле Шафиҡ еҙнәһен атай урынына күргән Мәликә баҙаны.	ba	grammar-or-spelling
32177e66a9e9ddafcf2e7808bccc6ac87db6a4088aeb4ed9bdbdc04b7f33d1d5	Үҙ-үҙен белгәндән бирле Шафиҡ еҙнәһен атай урынына күргән Мәликә баҙаны.	ba	different-language
311c3798bddf06e2cabe2e99bf71ccfe6db0e5746abdf397f9b755e1dc82cc8d	Ул, елпелдәп, йығылырға теләмәгән һымаҡ, бөгөлөп-бөгөлөп һүнде.	ba	offensive-language
2f87462dfe4b8a196d5e1d1d4e3385878ff8d6af059419323af0f924941fedf4	Унан һуң, һин Нитерға киткәс, бик эсе боша ине.	ba	grammar-or-spelling
30276f6c6eae25de74df7121f9ea5c5e260c4a7387ed943a84703f1496e747bd	Шәп булғасың, ана, кәләштәрең менән уйна!	ba	grammar-or-spelling
2d7d202a750ecd5decb5a7aa2753d9ecde46f74d30343e9a679dc6ed76f26ea2	Туған илдин айырылған, ай, ҡыйын икән	ba	grammar-or-spelling
341ad1b9dfbb381c7e3f9ed98db0b03ad2eab6ca6b6e1c607f731be2a8e87e2d	Айбулат, һиңә уҡырға бик ихлас бирә инде ул.	ba	difficult-pronounce
31e3f66cb6086b26ea93824edaf5d55c64d2a42b9c8ccf1ee8ce51edd1b559c9	Зар илайҙыр ауыл карттары...	ba	grammar-or-spelling
2bc886babb330227ba4f9d95c5892e189230edd02553e9026fe6ea77f71efce4	— Ошо тиклем алйоттарса сәй әсеүҙе ғүмеремдә лә күргәнем юҡ ине!	ba	grammar-or-spelling
3d07bac3dc3dec7189883b4d0a50094f738324eb973539638a527e0207f59a66	Аҡбуҙ аткайыма — дилбегә.	ba	??????? ?????? ?????? ??????? ??? 
3d9058d2312f0991dfa585a5b03fb2dec0c4cc009f92d15bbd0e2aaf247718d3	- Көндөҙ бушап булманы.	ba	grammar-or-spelling
3e0da93f8e88f4c0de202229b0693dc0c46723798be5cae308c9642e55a8574b	Үҙҙәре һимеҙ иткә, көслө ҡымыҙға иҫереп, баштары иҫәңкеп әлһерәгәндәр.	ba	different-language
41b7a0262a1715320eabb6748e835679e05436a074796c34b04b7b55504dded2	—Һәр хәлдә мин быны шулай атайым.	ba	???????? ????? ????? ?????? ?????? ?????? ?????? ???????? 
446971098994f435b49fccc8e4d6c67224dd42523744fd62b7b7bc29afe89e4e	Байбисә хәл итте һәм шунда уҡ юҡҡа сыҡты.	ba	??? ???????? ????????
46ee91bbf4d3559e30b6d6f4e5ecacce0c455037c2231635ab2654ef2e408fbf	Ни теле барып шулайтып баланы әрләмәк кәрәк.	ba	grammar-or-spelling
4225eab09cea28b6f401f595813a7255c6f4d78c114fe30c1a38a47bf0db5b71	Гөлбаныу үҙе атлай, үҙе йылмая.	ba	difficult-pronounce
4812b6cca2fbf7620ae125554d73fd06b98e2bdd3f0427210702c37dbf396a06	Атаһы Моратов Ихсанбай тип яҙылған ҡағыҙҙа әсәһе ул, Сәбилә.	ba	offensive-language
4812b6cca2fbf7620ae125554d73fd06b98e2bdd3f0427210702c37dbf396a06	Атаһы Моратов Ихсанбай тип яҙылған ҡағыҙҙа әсәһе ул, Сәбилә.	ba	grammar-or-spelling
482ce9258873731562ed11449f7d9e406dc77129cdfa2cbdc6233bb3466a99e9	Ә был... центер ярым ит.	ba	grammar-or-spelling
47d4828df85a908377262b977e020a043b086e703cfbfb175d8c1572ed5e2f89	Ире менән ике араларында бер ҙә татыуһызлыҡ һиҙелмәй.	ba	grammar-or-spelling
482ce9258873731562ed11449f7d9e406dc77129cdfa2cbdc6233bb3466a99e9	Ә был... центер ярым ит.	ba	grammar-or-spelling
4041de88bf748ddfb554040f9f3ab8bbc6c7cf0f5fafd84895da974c25b6a3ed	Исек ярығынан ҡарап торҙом!	ba	grammar-or-spelling
443b59b69d415374e90d7abc3383fcdfec089de8d3541b778014e6eb4380f9c7	Айбулаттың сәй кәрәкмәй, рәхмәт, тип уларҙы тыйырға тырышыуына улар иғтибар итмәнеләр.	ba	grammar-or-spelling
41c1edf6dbbcbdfd045832ca1cb33073a2ca6205061f136991410f1c227cd98d	Исегендин алдына су сибеп ҡуй	ba	different-language
4840a23eab71b1f6ca38936d3f38c84d2ac06381330eac6006faea954704ff99	Хатта урамда осраған балаһының йәшенә тап килерҙәй һәр балаға текләп ҡарар булып китте.	ba	different-language
4adc0cac9e291c580f9a458639e512b7aea1c94d9bbd853b658498cb30d15445	Туплау ерҙәре, бейек өйәнкеләр яһаған күләгә - барыһы ла үҙенә саҡырғандай.	ba	?????????? ?????? ????? ?????? ????????,??????? ????? ??????
4b43e761a0cc48807ad952752ff7b8accd14c1f582d0890d222c88ffcff5611c	Ә таңғы биштәрҙә уға ат, күсер биреп, пристангә төшөрҙөләр.	ba	offensive-language
45e110a2c189b9bce2af621b618e87d0299aed822c830de3d8db5508d72a86af	Г?иш бажаны бер бүре ашаған һымаҡ, улар бер-береһенең боғаҙына йәбешәсәк!	ba	grammar-or-spelling
4fc20e9e2f13f39cd313625a227dc5fa8c07473c35b2a0a13dc0541a1e788309	Инде йоҡоға киттем тигәндә, ҡыуыш алдында өэөлдәп баҡырған тауыш ишетелде.	ba	grammar-or-spelling
50fe3848039e2bbb0b63d9e851fcc3d7c863e90ccc923bda0df02bc1171ca37c	Камалетдинов өйөнә төрлө уйҙар ҡойононда ҡайтты.	ba	difficult-pronounce
54b5436bff36fabbe757b414e67abba84f409c46fec0adc368e679c6e45e835e	Меңләгән ҡыҙылгвардееңтарҙың ҡурҡыу белмәҫ йөрәктәре, йөҙҙәренә сыҡҡан батырлыҡтары менән Петроград, Кавказдағы һуғыштары артта ҡалғандар...	ba	grammar-or-spelling
542bc78075107e3e788cb0df41fc3f0229fca23353a4b5c4b19cd7390674e633	Һиңә лә китергә тура килер, Ғәлимә Мөхәрпәмовна.	ba	difficult-pronounce
542bc78075107e3e788cb0df41fc3f0229fca23353a4b5c4b19cd7390674e633	Һиңә лә китергә тура килер, Ғәлимә Мөхәрпәмовна.	ba	grammar-or-spelling
4a4b760c35b53a8ef25b6bce55e6c8bd20d93206c7c175f19bcf988e9682e347	Ҡорһағың асҡаҡлап йөрөгәндә таман булғандыр.	ba	grammar-or-spelling
581f2f1b5c5900970200dca7577035143e5120decf3ba455493689ef6b19a619	Оло ҡатындарҙың береһе- бер ауырыу тураһында Мәҙинәгә һүҙ ҡатмай, йәнәһе, кәрәк булһа, үҙе һөйләр.	ba	offensive-language
5e2dfba500971113be1d348c9b2e3d97b9942cf08e41f385015426cab432a253	Ул кис Гөлйөҙөм уның ҡосагында өнһөҙ һығылып иланы.	ba	grammar-or-spelling
6112f22dba950ddb2be8a9760b4c95cf2f51152106f8cd6552dd9d40f365defe	Башҡорт телен дә моңло тел, тиҙәр бит.	ba	difficult-pronounce
648b50faa6c402ee44a482089c6957a9e95c3fdd64755c21482994a8866f4553	Кемдәндер үс алғыһы, кемгәлер ҡыйынлыҡ килтергеһе килде.	ba	difficult-pronounce
5f9b50d23f38b6f3c0ea7db9cb94eabe54aaf16cddc899f37952e097901a8339	Айбулат уға торорға ярҙамлашып арҡаһынан ҡалҡытты ла, ике ҡуллап күрешеп:	ba	offensive-language
637354e28550758665465b10663b99ee96d35d2a6c2b9c36966f4f1c2e29f477	Берәүҙәр уны ҡайтып килгәнендә поездан быраҡтырғандар, шунан шулай булып ҡалған, тиҙәр.	ba	offensive-language
6442508594250fe2fa8eddf2fa8de1f6f4d33a7307493f2197f3e1abdcc78315	— Вася, улар ул бик күп аҡсаны ҡайҙан, нисек йыйып бөтәләр икән, ә?	ba	offensive-language
643297cc69fa9405b0cc91e15974648660d009692cf8b31434ee992372dfc6bf	Ә хәҙер тағы бер аңлатма яҙығыҙ.	ba	offensive-language
5cc38013586c84a7090e1a99a257e272bcd35391174f37de3856c2f1f66fe245	— Юлия Ивановкаға бында ҡалырға һис ярамай, беҙ уны ла алып китәбеҙ, — тип өҫтәне Ҡотлояр.	ba	grammar-or-spelling
65ca6cb94922612a75aafeda8ea7fc51dee8a36529ffd80bfcc95456883b9e0c	Быймалы гауышын көрәйтә, кәүҙәһен турайта биреп, йәнә юлдаштарына боролдо:	ba	grammar-or-spelling
6b336b33f1e304649b0221bf3180145f89301403ff67857e8333cdce109c4448	Мәҙинә үҙендә иҙәндән гүгел, ерҙән тамырланып үҫеп сыҡҡандағылай көс тойҙо:	ba	grammar-or-spelling
71e128a9f4bc492ba232507c943c764dd8428c4548d3fcc374bcadb66166e087	Сәйҙән ысҡындыра башлағанда көҙгөлә өләсәһенең йөҙө сағылды.	ba	different-language
732764883c60f26972e2f1086f0546f6fe84883696fd27860d5b2bba091911c7	Күкһылыуҙың йөҙө ап-аҡ, маңлайынан һалҡын гир бәреп сыҡты.	ba	grammar-or-spelling
65ca6cb94922612a75aafeda8ea7fc51dee8a36529ffd80bfcc95456883b9e0c	Быймалы гауышын көрәйтә, кәүҙәһен турайта биреп, йәнә юлдаштарына боролдо:	ba	grammar-or-spelling
803da5b05e7c7089b4025329a4d9ecfd51938765dfa6c21595e51efed0f53921	Әйе, уның кинйәкәүе инде кейәүгә бирерлек булып килә - ғүмер үтмәй тиген инде шунан...	ba	grammar-or-spelling
833b69d720f0959ae8f83ded3cf6b419bdebec64038ff242a98f6423c683943c	Улар ошолай итеп ҡуҙғалышмай оҙаҡ ныҡышып ултырғас, по- да түҙеме бөттө.	ba	grammar-or-spelling
83cf7919b66170338e42dc63ee06038a7b65f491ef006d0aa300dc63eed0ec06	Улар үҙ балаһын һөйөүҙөн мөхрүм, бала һөйөүенән мәхрүм.	ba	grammar-or-spelling
7e985a50cc851670b1cea52f1cdd9c0d0498bad651d4fdd08538caa32c92b0a5	— Синең менән мәғән көтөүҙә чыбырткы, бас шурпасы да муйын сөйәге ҡуй!	ba	different-language
82194889fef2dcc9a1cfe233a8ca07fe84d6d2fac9411d3aad4a11b244318b9a	Әммә һинең әйткәнендә лә хаҡлыҡ юҡ түгел.	ba	grammar-or-spelling
830c9463bea08f482c7e8b3ccb61b527638eeb47e1a23522c1c9c531fe4a101f	Төндә килеп баҫып, ҡыҙ һорау йолаһын күргәнем юҡ илла!	ba	grammar-or-spelling
861f7b4e2f9d1728f7a4bcd5a43129fe22bccb3b252cb0005543a34f20c56f56	- Лидия Никозаевна тороп, ишекле-түрле йөрөп алды.	ba	grammar-or-spelling
7da4bbb3b8fa77d905884f3e57aed0667a9d3bcf6f4269879d13bd172e2c71fc	- Хөсәйен теш араһынан сырт төкөрҙө: - Ул пизди!	ba	grammar-or-spelling
884448ff5287e4c0bd501e18c49cddc6692adda72911e6ac6afe18e47ea502f6	Пристав уға текләне, өндәшмәне.	ba	difficult-pronounce
